game_id,club_id,own_goals,own_position,own_manager_name,opponent_id,opponent_goals,opponent_position,opponent_manager_name,hosting,is_win
3825466,418,2,,Carlo Ancelotti,24,0,,Oliver Glasner,Home,True
3828431,369,3,10,Freyr Alexandersson,865,3,8,Henrik Jensen,Home,False
3828437,678,1,3,Uwe Rösler,369,0,10,Freyr Alexandersson,Home,True
3828449,2414,2,6,Jens Berthel Askou,678,1,4,Uwe Rösler,Home,True
3837216,200,0,9,Henk Fraser,133,0,12,Henk de Jong,Home,False
3837815,931,2,9,Marco Silva,31,2,10,Jürgen Klopp,Home,False
3837821,29,0,15,Frank Lampard,631,1,8,Thomas Tuchel,Home,False
3837840,985,2,14,Erik ten Hag,31,1,16,Jürgen Klopp,Home,True
3837847,1237,1,4,Graham Potter,399,0,5,Jesse Marsch,Home,True
3837855,11,2,1,Mikel Arteta,405,1,19,Steven Gerrard,Home,True
3839054,23826,2,12,Domenico Tedesco,3,2,3,Steffen Baumgart,Home,False
3839779,417,1,12,Lucien Favre,667,1,15,Julien Stéphan,Home,False
3839820,969,1,13,Olivier Dall'Oglio,290,2,10,Jean-Marc Furlan,Home,False
3844088,621,0,11,Ernesto Valverde,237,0,13,Javier Aguirre,Home,False
3844095,3709,0,20,Quique Sánchez Flores,13,3,1,Diego Simeone,Home,False
3844599,237,1,14,Javier Aguirre,150,2,3,Manuel Pellegrini,Home,False
3844736,430,3,4,Vincenzo Italiano,2239,2,10,Massimiliano Alvini,Home,True
3844739,398,2,6,Maurizio Sarri,1025,1,11,Siniša Mihajlović,Home,True
3844743,380,0,15,Davide Nicola,12,1,9,José Mourinho,Home,False
3844748,749,0,15,Paolo Zanetti,430,0,8,Vincenzo Italiano,Home,False
3844770,506,2,20,Massimiliano Allegri,3522,0,12,Luca Gotti,Home,True
3845640,16704,3,8,Aleksandr Storozhuk,932,0,14,Josef Zinnbauer,Home,True
3851130,1184,2,2,Wouter Vrancken,520,1,14,Dominik Thalhammer,Home,True
3860186,3840,1,3,Vincenzo Montella,24245,0,17,Recep Ucar,Home,True
3860199,11282,3,3,Francesco Farioli,114,3,4,Valérien Ismaël,Home,False
3860201,141,0,9,Okan Buruk,11688,1,8,Hakan Keles,Home,False
3869048,1465,2,3,Nélson Veríssimo,3329,0,16,Rui Pedro Silva,Home,True
3885847,3709,0,18,Quique Sánchez Flores,1050,0,4,Unai Emery,Home,False
3887486,984,1,,Steve Bruce,350,0,,Paul Heckingbottom,Home,True
3889526,964,2,1,Sergey Semak,1186,0,16,Nikolay Kovardaev,Home,True
3889528,41231,4,7,Vadim Garanin,3719,1,11,Nikolay Pisarev,Home,True
3889532,11127,0,16,Viktor Goncharenko,964,4,1,Sergey Semak,Home,False
3889807,1090,7,,Pascal Jansen,1519,0,,Jack Ross,Home,True
3890030,1519,0,9,Jack Ross,1241,1,7,David Martindale,Home,False
3901608,6890,1,,Emre Belözoglu,1096,1,,Mark van Bommel,Home,False
3901642,2424,1,,Ivo Vieira,1090,2,,Pascal Jansen,Home,False
3837237,383,7,1,Ruud van Nistelrooy,724,1,15,Wim Jonk,Home,True
3837853,543,1,19,Bruno Lage,762,1,7,Eddie Howe,Home,False
3839027,89,3,3,Urs Fischer,44,1,15,Sandro Schwarz,Home,True
3845646,932,1,13,Josef Zinnbauer,2696,1,11,Igor Osinjkin,Home,False
3869055,336,3,6,Rúben Amorim,2425,0,16,Luís Freire,Home,True
3869066,720,3,1,Sérgio Conceição,336,0,10,Rúben Amorim,Home,True
3898922,338,0,,Mircea Lucescu,294,2,,Roger Schmidt,Home,False
3836754,202,2,7,Frank Wormuth,724,2,10,Wim Jonk,Home,False
3837220,317,3,4,Ron Jans,385,0,16,Sjors Ultee,Home,True
3839816,162,1,11,Philippe Clement,826,4,3,Franck Haise,Home,False
3839819,1082,1,12,Paulo Fonseca,583,7,1,Christophe Galtier,Home,False
3844772,12,3,2,José Mourinho,2919,0,19,Giovanni Stroppa,Home,True
3845637,11127,0,16,Igor Shalimov,232,2,1,Guillermo Abascal,Home,False
3851071,157,2,6,Hein Vanhaezebrouck,968,1,13,Jonas De Roeck,Home,True
3860276,924,0,19,Osman Zeki Korkmaz,2293,4,10,Ilhan Palut,Home,False
3869057,3329,0,18,Rui Pedro Silva,1075,3,5,Artur Jorge,Home,False
3869107,2995,0,17,César Peixoto,1465,3,5,Nélson Veríssimo,Home,False
3888990,683,2,4,Carlos Corberán,2671,0,12,Athanasios Staikos,Home,True
3889521,11127,0,15,Viktor Goncharenko,49702,1,13,Mikhail Galaktionov,Home,False
3898927,294,3,,Roger Schmidt,338,0,,Mircea Lucescu,Home,True
3837849,31,9,9,Jürgen Klopp,989,0,17,Scott Parker,Home,True
3889535,1083,0,6,Valeriy Karpin,2410,0,3,Vladimir Fedotov,Home,False
3851065,2282,1,8,Carl Hoefkens,3508,1,7,Mbaye Leye,Home,False
3902066,83678,1,6,Oleg Ratiy,49364,1,11,Sergiy Lavrynenko,Home,False
3828432,190,4,5,Jess Thorup,206,1,9,Niels Frederiksen,Home,True
3836753,235,2,8,Joseph Oosting,200,2,9,Henk Fraser,Home,False
3837238,317,4,2,Ron Jans,798,0,6,Marinus Dijkhuizen,Home,True
3837860,873,1,13,Patrick Vieira,1148,1,11,Thomas Frank,Home,False
3839028,3,3,4,Steffen Baumgart,33,1,14,Frank Kramer,Home,True
3839057,533,3,8,André Breitenreiter,80,2,17,Thomas Reis,Home,True
3839084,82,0,14,Niko Kovac,33,0,13,Frank Kramer,Home,False
3839100,39,0,7,Bo Svensson,15,3,13,Gerardo Seoane,Home,False
3839823,667,1,14,Julien Stéphan,1421,1,19,Óscar García,Home,False
3839842,1158,2,4,Régis Le Bris,3524,1,9,Pascal Gastien,Home,True
3839847,3911,0,14,Michel Der Zakarian,969,7,8,Olivier Dall'Oglio,Home,False
3839865,1082,1,8,Paulo Fonseca,417,2,15,Lucien Favre,Home,False
3844757,430,0,8,Vincenzo Italiano,6195,0,5,Luciano Spalletti,Home,False
3845639,3725,0,9,Andrey Talalaev,964,0,4,Sergey Semak,Home,False
3845645,1124,0,12,Oleg Vasilenko,11127,0,16,Evgeni Averyanov,Home,False
3851070,3057,2,9,Ronny Deila,520,0,15,Dominik Thalhammer,Home,True
3851080,1245,0,16,Bernd Storck,1096,1,1,Mark van Bommel,Home,False
3851133,3508,1,16,Mbaye Leye,172,3,6,Edward Still,Home,False
3860204,3840,3,1,Vincenzo Montella,2381,0,14,Riza Calimbay,Home,True
3869061,8024,1,12,Armando Evangelista,2424,0,11,Ivo Vieira,Home,True
3888999,1091,2,2,Razvan Lucescu,3060,1,7,Chris Coleman,Home,True
3889524,1083,2,5,Valeriy Karpin,41231,2,7,Vadim Garanin,Home,False
3890034,2759,1,11,Malky Mackay,371,3,1,Ange Postecoglou,Home,False
3902055,6992,0,14,Roman Grygorchuk,26459,1,5,Yuriy Virt,Home,False
3837219,610,6,1,Alfred Schreuder,202,1,15,Frank Wormuth,Home,True
3837814,873,0,19,Patrick Vieira,11,2,2,Mikel Arteta,Home,False
3839099,3,0,8,Steffen Baumgart,79,0,12,Pellegrino Matarazzo,Home,False
3844090,150,3,2,Manuel Pellegrini,1531,0,19,Francisco Rodríguez,Home,True
3844761,1005,1,16,Marco Baroni,749,1,13,Paolo Zanetti,Home,False
3844769,46,3,3,Simone Inzaghi,2239,1,18,Massimiliano Alvini,Home,True
3851129,2861,0,11,Yves Vanderhaeghe,475,1,12,Bernd Hollerbach,Home,False
3865513,252,3,,Alexander Blessin,4171,2,,Fabio Caserta,Home,True
3869064,7378,2,4,Paulo Sérgio,2420,1,5,Moreno,Home,True
3887497,162,1,,Philippe Clement,383,1,,Ruud van Nistelrooy,Home,False
3889530,1124,1,14,Oleg Vasilenko,232,4,2,Guillermo Abascal,Home,False
3890035,370,2,7,Jim Goodwin,987,3,4,Stevie Hammell,Home,False
3909910,1083,2,,Valeriy Karpin,121,0,,Slavisa Jokanovic,Home,True
3837214,1435,2,18,René Hake,383,5,2,Ruud van Nistelrooy,Home,False
3837232,1283,3,10,Dick Lukkien,200,2,12,Henk Fraser,Home,True
3837827,281,4,1,Pep Guardiola,989,0,11,Scott Parker,Home,True
3837833,11,4,2,Mikel Arteta,1003,2,15,Brendan Rodgers,Home,True
3837842,148,1,4,Antonio Conte,543,0,18,Bruno Lage,Home,True
3837862,31,2,6,Jürgen Klopp,762,1,12,Eddie Howe,Home,True
3839730,1082,4,2,Paulo Fonseca,290,1,18,Jean-Marc Furlan,Home,True
3844091,940,2,9,Eduardo Coudet,714,2,8,Diego Martínez,Home,False
3844755,410,0,13,Andrea Sottil,380,0,12,Davide Nicola,Home,False
3844775,410,1,7,Andrea Sottil,430,0,10,Vincenzo Italiano,Home,True
3851077,2715,0,18,José Jeunechamps,172,1,8,Edward Still,Home,False
3851201,2715,0,18,José Jeunechamps,1184,4,2,Wouter Vrancken,Home,False
3860203,2832,1,7,Erol Bulut,868,0,13,Mustafa Dalci,Home,True
3869115,8024,0,10,Armando Evangelista,1075,6,2,Artur Jorge,Home,False
3885842,12321,0,13,Míchel,940,1,12,Eduardo Coudet,Home,False
3888992,1091,1,6,Razvan Lucescu,6418,0,10,Giannis Anastasiou,Home,True
3902069,660,1,7,Igor Jovicevic,3592,0,14,Yuriy Vernydub,Home,True
3839841,290,1,7,Jean-Marc Furlan,667,0,16,Julien Stéphan,Home,True
3851079,475,0,17,Bernd Hollerbach,58,3,2,Felice Mazzù,Home,False
3854847,868,0,12,Mustafa Dalci,2293,0,11,Ilhan Palut,Home,False
3869046,7378,0,12,Paulo Sérgio,2503,1,6,Petit,Home,False
3837831,1148,4,3,Thomas Frank,985,0,20,Erik ten Hag,Home,True
3828450,2778,3,1,Flemming Pedersen,190,1,8,Jess Thorup,Home,True
3837816,148,4,1,Antonio Conte,180,1,20,Ralph Hasenhüttl,Home,True
3837829,631,2,7,Thomas Tuchel,148,2,4,Antonio Conte,Home,False
3839096,27,1,1,Julian Nagelsmann,18,1,6,Daniel Farke,Home,False
3839729,3524,0,20,Pascal Gastien,583,5,1,Christophe Galtier,Home,False
3839868,244,1,3,Igor Tudor,3524,0,12,Pascal Gastien,Home,True
3839871,273,3,7,Bruno Génésio,3911,1,17,Michel Der Zakarian,Home,True
3844598,681,1,11,Imanol Alguacil,131,4,5,Xavi,Home,False
3844768,749,1,13,Paolo Zanetti,276,1,15,Gabriele Cioffi,Home,False
3845647,964,2,2,Sergey Semak,2410,1,4,Vladimir Fedotov,Home,True
3845648,121,0,5,Slavisa Jokanovic,16704,0,7,Aleksandr Storozhuk,Home,False
3851135,354,5,8,Danny Buijs,968,4,10,Jonas De Roeck,Home,True
3858515,1894,2,,Per Frandsen,22110,4,,Morten Eskesen,Home,False
3860181,11282,0,11,Francesco Farioli,924,1,15,Osman Zeki Korkmaz,Home,False
3860275,6890,2,2,Emre Belözoglu,3205,0,15,Cagdas Atan,Home,True
3869054,6912,0,10,Álvaro Pacheco,720,1,1,Sérgio Conceição,Home,False
3869067,1075,5,3,Artur Jorge,1301,0,18,Vasco Seabra,Home,True
3890029,370,4,5,Jim Goodwin,465,1,12,Stephen Robinson,Home,True
3890037,2553,0,11,Derek McInnes,371,5,1,Ange Postecoglou,Home,False
3890055,43,3,3,Robbie Neilson,2578,2,10,Callum Davidson,Home,True
3898907,190,2,,Jess Thorup,449,1,,Abdullah Avci,Home,True
3902064,18303,2,5,Yuriy Gura,61825,1,13,Volodymyr Sharan,Home,True
3906304,22110,2,,Morten Eskesen,369,0,,Freyr Alexandersson,Home,True
3837822,985,1,14,Erik ten Hag,1237,2,7,Graham Potter,Home,False
3839103,33,1,16,Frank Kramer,89,6,2,Urs Fischer,Home,False
3854845,114,1,5,Valérien Ismaël,3205,0,19,Cagdas Atan,Home,True
3889533,932,5,8,Josef Zinnbauer,14589,1,13,Marcel Licka,Home,True
3890050,987,1,3,Stevie Hammell,1241,0,7,David Martindale,Home,True
3828444,5724,1,4,Thomas Thomasberg,1063,0,6,Jacob Friis,Home,True
3836749,306,0,11,Kees van Wonderen,468,0,12,Maurice Steijn,Home,False
3837221,468,2,11,Maurice Steijn,1090,3,5,Pascal Jansen,Home,False
3837391,200,0,15,Henk Fraser,610,2,2,Alfred Schreuder,Home,False
3837393,724,1,13,Wim Jonk,317,0,5,Ron Jans,Home,True
3837820,989,2,3,Scott Parker,405,0,17,Steven Gerrard,Home,True
3837836,29,1,17,Frank Lampard,703,1,10,Steve Cooper,Home,False
3839030,82,2,9,Niko Kovac,86,2,8,Ole Werner,Home,False
3839083,24,1,15,Oliver Glasner,3,1,8,Steffen Baumgart,Home,False
3839735,667,1,15,Julien Stéphan,162,2,6,Philippe Clement,Home,False
3839844,417,0,18,Lucien Favre,244,3,2,Igor Tudor,Home,False
3844093,331,2,5,Jagoba Arrasate,368,1,14,Julen Lopetegui,Home,True
3844600,12321,3,9,Míchel,3709,1,20,Quique Sánchez Flores,Home,True
3844737,276,2,18,Gabriele Cioffi,6195,5,1,Luciano Spalletti,Home,False
3844764,380,4,9,Davide Nicola,1038,0,17,Marco Giampaolo,Home,True
3844774,6574,0,11,Alessio Dionisi,5,0,5,Stefano Pioli,Home,False
3851206,601,0,17,Karim Belhocine,3057,1,11,Ronny Deila,Home,False
3869049,1075,3,8,Artur Jorge,336,3,9,Rúben Amorim,Home,False
3869060,3268,0,14,Filipe Martins,294,1,2,Roger Schmidt,Home,False
3885849,714,1,16,Diego Martínez,418,3,1,Carlo Ancelotti,Home,False
3887500,383,3,,Ruud van Nistelrooy,162,2,,Philippe Clement,Home,True
3901643,1063,0,,Jacob Friis,379,3,,David Moyes,Home,False
3909907,232,1,,Guillermo Abascal,2696,0,,Igor Osinjkin,Home,True
3828438,190,1,8,Jess Thorup,5724,3,4,Thomas Thomasberg,Home,False
3828453,1063,2,5,Jacob Friis,369,1,12,Freyr Alexandersson,Home,True
3837835,873,3,9,Patrick Vieira,405,1,13,Steven Gerrard,Home,True
3837857,399,1,7,Jesse Marsch,29,1,17,Frank Lampard,Home,False
3844593,621,1,7,Ernesto Valverde,1049,0,10,Gennaro Gattuso,Home,True
3844773,1038,1,17,Marco Giampaolo,398,1,6,Maurizio Sarri,Home,False
3869053,2420,1,4,Moreno,1465,0,8,Nélson Veríssimo,Home,True
3869058,2503,2,3,Petit,2423,1,13,Mário Silva,Home,True
3888997,653,0,14,Nikolaos Nioplias,265,2,1,Ivan Jovanovic,Home,False
3890031,903,1,4,Lee Johnson,43,1,3,Robbie Neilson,Home,False
3898908,449,0,,Abdullah Avci,190,0,,Jess Thorup,Home,False
3828440,2414,3,6,Jens Berthel Askou,865,3,7,Henrik Jensen,Home,False
3837230,499,0,18,Thomas Letsch,306,4,7,Kees van Wonderen,Home,False
3837851,703,0,14,Steve Cooper,148,2,3,Antonio Conte,Home,False
3839056,39,0,6,Bo Svensson,89,0,5,Urs Fischer,Home,False
3839731,969,3,5,Olivier Dall'Oglio,1095,2,13,Bruno Irles,Home,True
3839737,415,1,9,Philippe Montanier,417,1,10,Lucien Favre,Home,False
3839863,162,2,16,Philippe Clement,1095,4,11,Bruno Irles,Home,False
3844602,1531,1,18,Francisco Rodríguez,3302,1,13,Rubi,Home,False
3844750,6195,4,1,Luciano Spalletti,2919,0,19,Giovanni Stroppa,Home,True
3851072,58,3,2,Felice Mazzù,2715,1,18,José Jeunechamps,Home,True
3851134,3057,1,15,Ronny Deila,2727,3,7,Marc Brys,Home,False
3869108,6912,2,11,Álvaro Pacheco,2424,2,12,Ivo Vieira,Home,False
3869112,1301,0,18,Vasco Seabra,7378,1,4,Paulo Sérgio,Home,False
3890036,43,4,3,Robbie Neilson,1519,1,10,Jack Ross,Home,True
3890049,903,2,8,Lee Johnson,124,2,2,Giovanni van Bronckhorst,Home,False
3890058,465,1,6,Stephen Robinson,903,0,8,Lee Johnson,Home,True
3901609,1090,4,,Pascal Jansen,2424,0,,Ivo Vieira,Home,True
3902062,55686,0,10,Valeriy Kryventsov,6992,0,12,Roman Grygorchuk,Home,False
3837387,1435,0,17,René Hake,468,1,11,Maurice Steijn,Home,False
3837825,180,2,17,Ralph Hasenhüttl,399,2,6,Jesse Marsch,Home,False
3839817,1420,1,17,Gérald Baticle,3911,3,8,Michel Der Zakarian,Home,False
3851081,2727,0,9,Marc Brys,2282,3,5,Carl Hoefkens,Home,False
3888991,265,1,5,Ivan Jovanovic,553,0,9,Dimitrios Spanos,Home,True
3828447,173,1,11,Andreas Alm,2414,0,7,Jens Berthel Askou,Home,True
3836755,499,2,17,Thomas Letsch,234,5,1,Arne Slot,Home,False
3837233,385,1,17,Sjors Ultee,133,4,9,Henk de Jong,Home,False
3837390,306,2,6,Kees van Wonderen,385,1,18,Dominik Vergoossen,Home,True
3837832,405,2,9,Steven Gerrard,29,1,18,Frank Lampard,Home,True
3837834,989,0,15,Scott Parker,11,3,1,Mikel Arteta,Home,False
3837843,379,0,20,David Moyes,1237,2,5,Graham Potter,Home,False
3837856,931,2,8,Marco Silva,1237,1,4,Graham Potter,Home,True
3839033,79,1,11,Pellegrino Matarazzo,23826,1,10,Domenico Tedesco,Home,False
3839058,44,1,14,Sandro Schwarz,24,1,16,Oliver Glasner,Home,False
3839104,86,3,10,Ole Werner,24,4,11,Oliver Glasner,Home,False
3839782,1421,2,20,Óscar García,3524,4,10,Pascal Gastien,Home,False
3839825,415,2,7,Philippe Montanier,1158,2,4,Régis Le Bris,Home,False
3839843,995,3,11,Antoine Kombouaré,415,1,10,Philippe Montanier,Home,True
3839849,1095,3,15,Bruno Irles,1420,1,17,Gérald Baticle,Home,True
3839866,969,2,6,Olivier Dall'Oglio,1147,0,20,Olivier Pantaloni,Home,True
3844092,2687,0,16,Sergio,681,1,7,Imanol Alguacil,Home,False
3844746,800,1,5,Gian Piero Gasperini,5,1,4,Stefano Pioli,Home,False
3844749,46,3,2,Simone Inzaghi,3522,0,9,Luca Gotti,Home,True
3844771,6195,1,4,Luciano Spalletti,1005,1,16,Marco Baroni,Home,False
3851068,172,1,14,Edward Still,2861,3,5,Yves Vanderhaeghe,Home,False
3851131,1096,4,1,Mark van Bommel,3948,2,9,Karel Geraerts,Home,True
3851202,520,1,15,Dominik Thalhammer,3508,1,16,Mbaye Leye,Home,False
3860187,10484,1,14,Senol Can,7775,0,19,Serkan Özbalta,Home,True
3860205,10484,0,18,Sami Ugurlu,36,6,5,Jorge Jesus,Home,False
3860272,24245,0,14,Recep Ucar,141,1,8,Okan Buruk,Home,False
3860274,2381,1,12,Riza Calimbay,11282,1,11,Francesco Farioli,Home,False
3865511,380,0,,Davide Nicola,130,2,,Fabio Pecchia,Home,False
3869062,3268,2,9,Filipe Martins,2503,0,6,Petit,Home,True
3887503,865,1,,Henrik Jensen,294,3,,Roger Schmidt,Home,False
3889531,3725,1,10,Andrey Talalaev,2696,2,9,Igor Osinjkin,Home,False
3890052,2578,0,10,Callum Davidson,370,1,5,Jim Goodwin,Home,False
3898923,124,2,,Giovanni van Bronckhorst,383,2,,Ruud van Nistelrooy,Home,False
3837213,798,3,3,Marinus Dijkhuizen,499,1,17,Thomas Letsch,Home,True
3837234,468,0,14,Maurice Steijn,610,1,3,Alfred Schreuder,Home,False
3839082,18,1,2,Daniel Farke,44,0,16,Sandro Schwarz,Home,True
3839101,533,1,4,André Breitenreiter,167,0,14,Enrico Maaßen,Home,True
3839870,667,1,18,Julien Stéphan,995,1,10,Antoine Kombouaré,Home,False
3844763,2919,1,19,Giovanni Stroppa,410,2,10,Andrea Sottil,Home,False
3889522,3719,0,9,Nikolay Pisarev,932,3,12,Josef Zinnbauer,Home,False
3837861,180,2,9,Ralph Hasenhüttl,631,1,10,Thomas Tuchel,Home,True
3844601,331,2,4,Jagoba Arrasate,2687,0,19,Sergio,Home,True
3844753,6574,1,10,Alessio Dionisi,1005,0,18,Marco Baroni,Home,True
3851067,601,0,10,Karim Belhocine,475,0,17,Bernd Hollerbach,Home,False
3851075,968,4,7,Jonas De Roeck,3057,2,13,Ronny Deila,Home,True
3860200,24245,0,12,Recep Ucar,589,1,10,Nuri Sahin,Home,False
3869069,1465,2,8,Nélson Veríssimo,2425,2,15,Luís Freire,Home,False
3885848,131,4,3,Xavi,366,0,19,Pacheta,Home,True
3887502,124,3,,Giovanni van Bronckhorst,3948,0,,Karel Geraerts,Home,True
3888994,2441,0,5,Matías Almeyda,60949,1,4,Konstantinos Bratsos,Home,False
3889527,16704,2,6,Aleksandr Storozhuk,14589,0,11,Marcel Licka,Home,True
3890051,2759,1,9,Malky Mackay,2553,0,12,Derek McInnes,Home,True
3828433,173,1,12,Andreas Alm,678,2,3,Uwe Rösler,Home,False
3828452,1177,1,3,Kent Nielsen,173,2,9,Andreas Alm,Home,False
3836750,385,2,13,Sjors Ultee,610,3,5,Alfred Schreuder,Home,False
3837236,235,0,13,Joseph Oosting,234,1,4,Arne Slot,Home,False
3837823,379,0,16,David Moyes,281,2,5,Pep Guardiola,Home,False
3837824,543,0,14,Bruno Lage,931,0,13,Marco Silva,Home,False
3837837,931,3,7,Marco Silva,1148,2,8,Thomas Frank,Home,True
3837852,180,0,13,Ralph Hasenhüttl,985,1,8,Erik ten Hag,Home,False
3837859,379,1,14,David Moyes,148,1,3,Antonio Conte,Home,False
3839029,18,3,5,Daniel Farke,533,1,16,André Breitenreiter,Home,True
3839032,167,0,17,Enrico Maaßen,60,4,2,Christian Streich,Home,False
3839085,80,0,18,Thomas Reis,27,7,1,Julian Nagelsmann,Home,False
3839775,290,2,18,Jean-Marc Furlan,1420,2,11,Gérald Baticle,Home,False
3839846,826,2,3,Franck Haise,273,1,13,Bruno Génésio,Home,True
3839848,1421,1,19,Óscar García,1041,1,5,Peter Bosz,Home,False
3839869,826,5,2,Franck Haise,1158,2,5,Régis Le Bris,Home,True
3844751,12,1,3,José Mourinho,2239,0,17,Massimiliano Alvini,Home,True
3844762,5,2,1,Stefano Pioli,1025,0,14,Siniša Mihajlović,Home,True
3845642,2696,0,10,Igor Osinjkin,121,2,5,Slavisa Jokanovic,Home,False
3851066,1184,4,3,Wouter Vrancken,1245,2,16,Bernd Storck,Home,True
3854843,589,0,15,Nuri Sahin,141,1,6,Okan Buruk,Home,False
3854849,924,0,17,Osman Zeki Korkmaz,449,2,3,Abdullah Avci,Home,False
3860182,6646,4,13,Andrea Pirlo,868,1,18,Mustafa Dalci,Home,True
3860277,36,4,1,Jorge Jesus,3840,2,6,Vincenzo Montella,Home,True
3869044,2425,0,13,Luís Freire,6912,1,7,Álvaro Pacheco,Home,False
3869047,2424,1,5,Ivo Vieira,2995,0,15,César Peixoto,Home,True
3869068,3325,1,11,Vítor Campelos,6912,1,12,Álvaro Pacheco,Home,False
3887498,294,4,,Roger Schmidt,865,1,,Henrik Jensen,Home,True
3888989,60949,3,8,Oswald Tanchot,6676,3,7,Iraklis Metaxas,Home,False
3889000,2671,1,11,Athanasios Staikos,3999,1,12,Gianluca Festa,Home,False
3889534,1186,1,15,Nikolay Kovardaev,16704,4,4,Aleksandr Storozhuk,Home,False
3890033,124,2,2,Giovanni van Bronckhorst,2553,0,10,Derek McInnes,Home,True
3901639,317,0,,Ron Jans,430,0,,Vincenzo Italiano,Home,False
3902067,18105,2,8,Oleg Dulub,10690,3,1,Patrick van Leeuwen,Home,False
3902068,338,0,9,Mircea Lucescu,60551,3,4,Oleksandr Kucher,Home,False
3909905,3719,0,,Nikolay Pisarev,16704,2,,Aleksandr Storozhuk,Home,False
3839824,273,2,9,Bruno Génésio,1147,1,18,Olivier Pantaloni,Home,True
3839872,415,0,13,Philippe Montanier,583,3,1,Christophe Galtier,Home,False
3844742,2919,1,12,Giovanni Stroppa,416,2,7,Ivan Juric,Home,False
3845649,3719,1,9,Nikolay Pisarev,3725,3,8,Andrey Talalaev,Home,False
3869065,2423,1,14,Mário Silva,8024,2,7,Armando Evangelista,Home,False
3869110,336,0,13,Rúben Amorim,3325,2,6,Vítor Campelos,Home,False
3890057,124,4,2,Giovanni van Bronckhorst,2759,0,11,Malky Mackay,Home,True
3898928,383,0,,Ruud van Nistelrooy,124,1,,Giovanni van Bronckhorst,Home,False
3828442,1053,2,10,Lars Friis,206,1,9,Niels Frederiksen,Home,True
3828445,865,0,8,Henrik Jensen,678,2,2,Uwe Rösler,Home,False
3837215,1283,1,14,Dick Lukkien,235,1,8,Joseph Oosting,Home,False
3837394,133,0,10,Henk de Jong,1090,1,4,Pascal Jansen,Home,False
3837819,399,2,6,Jesse Marsch,543,1,13,Bruno Lage,Home,True
3839031,80,1,12,Thomas Reis,39,2,6,Bo Svensson,Home,False
3839098,60,1,3,Christian Streich,80,0,18,Thomas Reis,Home,True
3839736,273,0,17,Bruno Génésio,1158,1,8,Régis Le Bris,Home,False
3839774,1147,0,16,Olivier Pantaloni,826,0,7,Franck Haise,Home,False
3844595,940,1,16,Eduardo Coudet,418,4,2,Carlo Ancelotti,Home,False
3844744,1038,0,17,Marco Giampaolo,800,2,3,Gian Piero Gasperini,Home,False
3844752,1038,0,16,Marco Giampaolo,506,0,20,Massimiliano Allegri,Home,False
3844758,276,0,15,Gabriele Cioffi,800,1,3,Gian Piero Gasperini,Home,False
3845644,41231,2,3,Vadim Garanin,49702,1,13,Mikhail Galaktionov,Home,True
3851207,3948,2,6,Karel Geraerts,58,1,7,Felice Mazzù,Home,True
3869051,3325,0,14,Vítor Campelos,2420,1,4,Moreno,Home,False
3885850,2687,0,20,Sergio,621,4,5,Ernesto Valverde,Home,False
3888993,3999,0,14,Gianluca Festa,2441,3,1,Matías Almeyda,Home,False
3888998,6418,3,8,Giannis Anastasiou,605,1,6,Germán Burgos,Home,True
3901612,430,2,,Vincenzo Italiano,317,1,,Ron Jans,Home,True
3903139,1123,5,,Dean Smith,989,7,,Scott Parker,Home,False
3851073,1096,4,1,Mark van Bommel,2727,2,4,Marc Brys,Home,True
3860279,7775,1,16,Serkan Özbalta,2832,2,4,Erol Bulut,Home,False
3828436,206,2,9,Niels Frederiksen,173,0,12,Andreas Alm,Home,True
3837386,467,1,8,Rogier Meijer,202,1,9,Frank Wormuth,Home,False
3837826,703,1,10,Steve Cooper,379,0,19,David Moyes,Home,True
